run,frame,clusters
8,400,7
8,450,5
8,500,5
8,550,4
8,600,3
8,650,3
8,700,3
8,750,3
8,800,2
8,850,2
8,900,2
8,950,2
8,1000,2
8,1050,2
8,1100,2
8,1150,2
8,1200,2
8,1250,2
8,1300,2
8,1350,2
8,1400,2
8,1450,2
8,1500,2
8,1550,2
8,1600,2
8,1650,2
8,1700,2
8,1750,2
8,1800,2
8,1850,2
8,1900,2
8,1950,2
8,2000,2
8,2050,2
8,2100,2
8,2150,2
8,2200,2
8,2250,2
8,2300,2
8,2350,2
8,2400,2
8,2450,2
8,2500,2
8,2550,2
8,2600,2
8,2650,2
8,2700,2
8,2750,2
8,2800,2
8,2850,2
8,2900,2
8,2950,2
8,3000,2
9,50,9
9,100,9
9,150,8
9,200,7
9,250,7
9,300,5
9,350,5
9,400,5
9,450,5
9,500,5
9,550,3
9,600,3
9,650,3
9,700,3
9,750,3
9,800,3
9,850,3
9,900,3
9,950,2
9,1000,2
9,1050,2
9,1100,2
9,1150,1
9,1200,1
9,1250,1
9,1300,1
9,1350,1
9,1400,1
9,1450,1
9,1500,1
9,1550,1
9,1600,1
9,1650,1
9,1700,1
9,1750,1
9,1800,1
9,1850,1
9,1900,1
9,1950,1
9,2000,1
9,2050,1
9,2100,1
9,2150,1
9,2200,1
9,2250,1
9,2300,1
9,2350,1
9,2400,1
9,2450,1
9,2500,1
9,2550,1
9,2600,1
9,2650,1
9,2700,1
9,2750,1
9,2800,1
9,2850,1
9,2900,1
9,2950,1
9,3000,1
10,50,8
10,100,8
10,150,8
10,200,8
10,250,8
10,300,8
10,350,7
10,400,7
10,450,7
10,500,7
10,550,6
10,600,6
10,650,5
10,700,4
10,750,3
10,800,3
10,850,3
10,900,2
10,950,2
10,1000,1
10,1050,1
10,1100,1
10,1150,1
10,1200,1
10,1250,1
10,1300,1
10,1350,1
10,1400,1
10,1450,1
10,1500,1
10,1550,1
10,1600,1
10,1650,1
10,1700,1
10,1750,1
10,1800,1
10,1850,1
10,1900,1
10,1950,1
10,2000,1
10,2050,1
10,2100,1
10,2150,1
10,2200,1
10,2250,1
10,2300,1
10,2350,1
10,2400,1
10,2450,1
10,2500,1
10,2550,1
10,2600,1
10,2650,1
10,2700,1
10,2750,1
10,2800,1
10,2850,1
10,2900,1
10,2950,1
10,3000,1
11,50,9
11,100,9
11,150,8
11,200,6
11,250,6
11,300,6
11,350,6
11,400,6
11,450,6
11,500,6
11,550,5
11,600,5
11,650,5
11,700,5
11,750,5
11,800,5
11,850,5
11,900,5
11,950,5
11,1000,4
11,1050,4
11,1100,4
11,1150,2
11,1200,2
11,1250,2
11,1300,2
11,1350,2
11,1400,2
11,1450,2
11,1500,2
11,1550,2
11,1600,2
11,1650,2
11,1700,2
11,1750,2
11,1800,2
11,1850,2
11,1900,2
11,1950,2
11,2000,2
11,2050,2
11,2100,2
11,2150,2
11,2200,2
11,2250,2
11,2300,2
11,2350,2
11,2400,2
11,2450,2
11,2500,2
11,2550,2
11,2600,2
11,2650,2
11,2700,2
11,2750,2
11,2800,2
11,2850,2
11,2900,2
11,2950,2
11,3000,2
12,50,9
12,100,9
12,150,8
12,200,6
12,250,6
12,300,7
12,350,7
12,400,7
12,450,6
12,500,5
12,550,4
12,600,4
12,650,4
12,700,3
12,750,3
12,800,2
12,850,2
12,900,2
12,950,2
12,1000,2
12,1050,2
12,1100,2
12,1150,2
12,1200,2
12,1250,2
12,1300,2
12,1350,2
12,1400,2
12,1450,2
12,1500,2
12,1550,2
12,1600,2
12,1650,2
12,1700,2
12,1750,2
12,1800,2
12,1850,2
12,1900,2
12,1950,2
12,2000,2
12,2050,2
12,2100,2
12,2150,2
12,2200,2
12,2250,2
12,2300,2
12,2350,2
12,2400,2
12,2450,2
12,2500,2
12,2550,2
12,2600,2
12,2650,2
12,2700,2
12,2750,2
12,2800,2
12,2850,2
12,2900,2
12,2950,2
12,3000,2
13,50,9
13,100,9
13,150,8
13,200,6
13,250,6
13,300,6
13,350,5
13,400,5
13,450,4
13,500,4
13,550,4
13,600,3
13,650,3
13,700,4
13,750,3
13,800,3
13,850,3
13,900,4
13,950,3
13,1000,3
13,1050,3
13,1100,3
13,1150,3
13,1200,3
13,1250,3
13,1300,3
13,1350,1
13,1400,1
13,1450,1
13,1500,1
13,1550,1
13,1600,1
13,1650,1
13,1700,1
13,1750,1
13,1800,1
13,1850,1
13,1900,1
13,1950,1
13,2000,1
13,2050,1
13,2100,1
13,2150,1
13,2200,1
13,2250,1
13,2300,1
13,2350,1
13,2400,1
13,2450,1
13,2500,1
13,2550,1
13,2600,1
13,2650,1
13,2700,1
13,2750,1
13,2800,1
13,2850,1
13,2900,1
13,2950,1
13,3000,1
14,50,8
14,100,8
14,150,8
14,200,8
14,250,7
14,300,7
14,350,7
14,400,7
14,450,7
14,500,8
14,550,8
14,600,8
14,650,8
14,700,7
14,750,7
14,800,6
14,850,4
14,900,4
14,950,4
14,1000,4
14,1050,2
14,1100,2
14,1150,2
14,1200,1
14,1250,1
14,1300,1
14,1350,1
14,1400,1
14,1450,1
14,1500,1
14,1550,1
14,1600,1
14,1650,1
14,1700,1
14,1750,1
14,1800,1
14,1850,1
14,1900,1
14,1950,1
14,2000,1
14,2050,1
14,2100,1
14,2150,1
14,2200,1
14,2250,1
14,2300,1
14,2350,1
14,2400,1
14,2450,1
14,2500,1
14,2550,1
14,2600,1
14,2650,1
14,2700,1
14,2750,1
14,2800,1
14,2850,1
14,2900,1
14,2950,1
14,3000,1
15,50,8
15,100,8
15,150,8
15,200,8
15,250,7
15,300,7
15,350,7
15,400,6
15,450,6
15,500,6
15,550,6
15,600,6
15,650,4
15,700,3
15,750,4
15,800,3
15,850,3
15,900,2
15,950,2
15,1000,2
15,1050,2
15,1100,1
15,1150,1
15,1200,1
15,1250,1
15,1300,1
15,1350,1
15,1400,1
15,1450,1
15,1500,1
15,1550,1
15,1600,1
15,1650,1
15,1700,1
15,1750,1
15,1800,1
15,1850,1
15,1900,1
15,1950,1
15,2000,1
15,2050,1
15,2100,1
15,2150,1
15,2200,1
15,2250,1
15,2300,1
15,2350,1
15,2400,1
15,2450,1
15,2500,1
15,2550,1
15,2600,1
15,2650,1
15,2700,1
15,2750,1
15,2800,1
15,2850,1
15,2900,1
15,2950,1
15,3000,1
16,50,8
16,100,8
16,150,8
16,200,8
16,250,8
16,300,8
16,350,8
16,400,8
16,450,7
16,500,7
16,550,7
16,600,6
16,650,6
16,700,5
16,750,5
16,800,3
16,850,3
16,900,3
16,950,3
16,1000,3
16,1050,3
16,1100,3
16,1150,3
16,1200,3
16,1250,3
16,1300,2
16,1350,2
16,1400,2
16,1450,2
16,1500,2
16,1550,2
16,1600,2
16,1650,2
16,1700,2
16,1750,2
16,1800,2
16,1850,2
16,1900,2
16,1950,2
16,2000,2
16,2050,1
16,2100,1
16,2150,1
16,2200,1
16,2250,1
16,2300,1
16,2350,1
16,2400,1
16,2450,1
16,2500,1
16,2550,1
16,2600,1
16,2650,1
16,2700,1
16,2750,1
16,2800,1
16,2850,1
16,2900,1
16,2950,1
16,3000,1
17,50,8
17,100,8
17,150,8
17,200,8
17,250,8
17,300,8
17,350,8
17,400,7
17,450,6
17,500,6
17,550,5
17,600,5
17,650,4
17,700,4
17,750,3
17,800,3
17,850,4
17,900,4
17,950,4
17,1000,4
17,1050,3
17,1100,2
17,1150,2
17,1200,2
17,1250,2
17,1300,2
17,1350,2
17,1400,2
17,1450,2
17,1500,2
17,1550,2
17,1600,2
17,1650,2
17,1700,2
17,1750,2
17,1800,2
17,1850,2
17,1900,2
17,1950,2
17,2000,2
17,2050,2
17,2100,2
17,2150,2
17,2200,2
17,2250,2
17,2300,2
17,2350,2
17,2400,2
17,2450,2
17,2500,2
17,2550,2
17,2600,2
17,2650,2
17,2700,1
17,2750,1
17,2800,1
17,2850,1
17,2900,1
17,2950,1
17,3000,1
18,50,9
18,100,9
18,150,8
18,200,6
18,250,6
18,300,6
18,350,6
18,400,6
18,450,6
18,500,6
18,550,5
18,600,5
18,650,5
18,700,5
18,750,5
18,800,5
18,850,5
18,900,5
18,950,5
18,1000,4
18,1050,4
18,1100,4
18,1150,2
18,1200,2
18,1250,2
18,1300,2
18,1350,2
18,1400,2
18,1450,2
18,1500,2
18,1550,2
18,1600,2
18,1650,2
18,1700,2
18,1750,2
18,1800,2
18,1850,2
18,1900,2
18,1950,2
18,2000,2
18,2050,2
18,2100,2
18,2150,2
18,2200,2
18,2250,2
18,2300,2
18,2350,2
18,2400,2
18,2450,2
18,2500,2
18,2550,2
18,2600,2
18,2650,2
18,2700,2
18,2750,2
18,2800,2
18,2850,2
18,2900,2
18,2950,2
18,3000,2
19,50,8
19,100,8
19,150,8
19,200,9
19,250,8
19,300,8
19,350,7
19,400,8
19,450,7
19,500,6
19,550,5
19,600,5
19,650,4
19,700,5
19,750,4
19,800,4
19,850,4
19,900,4
19,950,4
19,1000,4
19,1050,4
19,1100,2
19,1150,2
19,1200,2
19,1250,2
19,1300,2
19,1350,2
19,1400,2
19,1450,2
19,1500,2
19,1550,2
19,1600,2
19,1650,2
19,1700,2
19,1750,2
19,1800,2
19,1850,2
19,1900,2
19,1950,2
19,2000,2
19,2050,2
19,2100,2
19,2150,2
19,2200,2
19,2250,2
19,2300,2
19,2350,2
19,2400,2
19,2450,2
19,2500,2
19,2550,2
19,2600,2
19,2650,2
19,2700,2
19,2750,2
19,2800,2
19,2850,2
19,2900,2
19,2950,2
19,3000,2
20,50,8
20,100,8
20,150,8
20,200,8
20,250,10
20,300,9
20,350,8
20,400,8
20,450,9
20,500,9
20,550,9
20,600,7
20,650,7
20,700,7
20,750,7
20,800,7
20,850,6
20,900,5
20,950,4
20,1000,3
20,1050,3
20,1100,3
20,1150,3
20,1200,3
20,1250,3
20,1300,3
20,1350,2
20,1400,2
20,1450,2
20,1500,2
20,1550,2
20,1600,2
20,1650,2
20,1700,2
20,1750,2
20,1800,2
20,1850,2
20,1900,2
20,1950,2
20,2000,2
20,2050,2
20,2100,2
20,2150,2
20,2200,2
20,2250,2
20,2300,2
20,2350,2
20,2400,2
20,2450,2
20,2500,2
20,2550,2
20,2600,2
20,2650,2
20,2700,2
20,2750,2
20,2800,2
20,2850,2
20,2900,2
20,2950,2
20,3000,2
21,50,8
21,100,8
21,150,8
21,200,8
21,250,8
21,300,8
21,350,8
21,400,7
21,450,7
21,500,7
21,550,7
21,600,7
21,650,7
21,700,7
21,750,6
21,800,6
21,850,5
21,900,4
21,950,4
21,1000,4
21,1050,3
21,1100,2
21,1150,2
21,1200,2
21,1250,2
21,1300,1
21,1350,1
21,1400,1
21,1450,1
21,1500,1
21,1550,1
21,1600,1
21,1650,1
21,1700,1
21,1750,1
21,1800,1
21,1850,1
21,1900,1
21,1950,1
21,2000,1
21,2050,1
21,2100,1
21,2150,1
21,2200,1
21,2250,1
21,2300,1
21,2350,1
21,2400,1
21,2450,1
21,2500,1
21,2550,1
21,2600,1
21,2650,1
21,2700,1
21,2750,1
21,2800,1
21,2850,1
21,2900,1
21,2950,1
21,3000,1
22,50,8
22,100,8
22,150,8
22,200,8
22,250,8
22,300,7
22,350,7
22,400,7
22,450,7
22,500,7
22,550,7
22,600,7
22,650,7
22,700,6
22,750,6
22,800,6
22,850,5
22,900,5
22,950,5
22,1000,4
22,1050,4
22,1100,4
22,1150,4
22,1200,4
22,1250,4
22,1300,4
22,1350,3
22,1400,3
22,1450,3
22,1500,2
22,1550,2
22,1600,2
22,1650,2
22,1700,2
22,1750,2
22,1800,2
22,1850,2
22,1900,2
22,1950,2
22,2000,2
22,2050,2
22,2100,2
22,2150,2
22,2200,2
22,2250,2
22,2300,1
22,2350,1
22,2400,1
22,2450,1
22,2500,1
22,2550,1
22,2600,1
22,2650,1
22,2700,1
22,2750,1
22,2800,1
22,2850,1
22,2900,1
22,2950,1
22,3000,1
23,50,8
23,100,8
23,150,8
23,200,8
23,250,8
23,300,7
23,350,7
23,400,6
23,450,6
23,500,6
23,550,5
23,600,5
23,650,5
23,700,5
23,750,4
23,800,4
23,850,4
23,900,5
23,950,5
23,1000,4
23,1050,4
23,1100,2
23,1150,2
23,1200,2
23,1250,2
23,1300,1
23,1350,1
23,1400,1
23,1450,1
23,1500,1
23,1550,1
23,1600,1
23,1650,1
23,1700,1
23,1750,1
23,1800,1
23,1850,1
23,1900,1
23,1950,1
23,2000,1
23,2050,1
23,2100,1
23,2150,1
23,2200,1
23,2250,1
23,2300,1
23,2350,1
23,2400,1
23,2450,1
23,2500,1
23,2550,1
23,2600,1
23,2650,1
23,2700,1
23,2750,1
23,2800,1
23,2850,1
23,2900,1
23,2950,1
23,3000,1
24,50,8
24,100,8
24,150,8
24,200,8
24,250,8
24,300,7
24,350,7
24,400,7
24,450,7
24,500,7
24,550,7
24,600,6
24,650,5
24,700,5
24,750,5
24,800,5
24,850,5
24,900,5
24,950,4
24,1000,4
24,1050,3
24,1100,3
24,1150,3
24,1200,3
24,1250,2
24,1300,2
24,1350,2
24,1400,2
24,1450,1
24,1500,1
24,1550,1
24,1600,1
24,1650,1
24,1700,1
24,1750,1
24,1800,1
24,1850,1
24,1900,1
24,1950,1
24,2000,1
24,2050,1
24,2100,1
24,2150,1
24,2200,1
24,2250,1
24,2300,1
24,2350,1
24,2400,1
24,2450,1
24,2500,1
24,2550,1
24,2600,1
24,2650,1
24,2700,1
24,2750,1
24,2800,1
24,2850,1
24,2900,1
24,2950,1
24,3000,1
25,50,9
25,100,9
25,150,8
25,200,6
25,250,6
25,300,6
25,350,5
25,400,5
25,450,4
25,500,4
25,550,4
25,600,3
25,650,3
25,700,3
25,750,3
25,800,2
25,850,2
25,900,2
25,950,2
25,1000,2
25,1050,2
25,1100,2
25,1150,2
25,1200,2
25,1250,2
25,1300,2
25,1350,2
25,1400,2
25,1450,2
25,1500,2
25,1550,2
25,1600,2
25,1650,2
25,1700,2
25,1750,2
25,1800,2
25,1850,2
25,1900,2
25,1950,2
25,2000,2
25,2050,2
25,2100,2
25,2150,2
25,2200,2
25,2250,2
25,2300,2
25,2350,2
25,2400,2
25,2450,2
25,2500,2
25,2550,2
25,2600,2
25,2650,2
25,2700,2
25,2750,2
25,2800,2
25,2850,2
25,2900,2
25,2950,2
25,3000,2
26,50,8
26,100,8
26,150,8
26,200,8
26,250,8
26,300,8
26,350,6
26,400,6
26,450,6
26,500,6
26,550,6
26,600,6
26,650,6
26,700,6
26,750,6
26,800,4
26,850,3
26,900,3
26,950,3
26,1000,3
26,1050,3
26,1100,2
26,1150,1
26,1200,1
26,1250,1
26,1300,1
26,1350,1
26,1400,1
26,1450,1
26,1500,1
26,1550,1
26,1600,1
26,1650,1
26,1700,1
26,1750,1
26,1800,1
26,1850,1
26,1900,1
26,1950,1
26,2000,1
26,2050,1
26,2100,1
26,2150,1
26,2200,1
26,2250,1
26,2300,1
26,2350,1
26,2400,1
26,2450,1
26,2500,1
26,2550,1
26,2600,1
26,2650,1
26,2700,1
26,2750,1
26,2800,1
26,2850,1
26,2900,1
26,2950,1
26,3000,1
27,50,9
27,100,9
27,150,8
27,200,6
27,250,6
27,300,7
27,350,7
27,400,7
27,450,6
27,500,4
27,550,3
27,600,3
27,650,3
27,700,3
27,750,3
27,800,3
27,850,2
27,900,2
27,950,2
27,1000,2
27,1050,2
27,1100,2
27,1150,2
27,1200,2
27,1250,2
27,1300,2
27,1350,2
27,1400,2
27,1450,2
27,1500,2
27,1550,2
27,1600,2
27,1650,2
27,1700,2
27,1750,2
27,1800,2
27,1850,2
27,1900,2
27,1950,2
27,2000,2
27,2050,2
27,2100,2
27,2150,2
27,2200,2
27,2250,2
27,2300,2
27,2350,2
27,2400,2
27,2450,2
27,2500,2
27,2550,2
27,2600,2
27,2650,2
27,2700,2
27,2750,2
27,2800,2
27,2850,2
27,2900,2
27,2950,2
27,3000,2
28,50,8
28,100,8
28,150,8
28,200,8
28,250,8
28,300,8
28,350,8
28,400,7
28,450,7
28,500,7
28,550,7
28,600,7
28,650,7
28,700,6
28,750,6
28,800,6
28,850,6
28,900,6
28,950,5
28,1000,4
28,1050,4
28,1100,4
28,1150,4
28,1200,3
28,1250,3
28,1300,3
28,1350,1
28,1400,1
28,1450,1
28,1500,1
28,1550,1
28,1600,1
28,1650,1
28,1700,1
28,1750,1
28,1800,1
28,1850,1
28,1900,1
28,1950,1
28,2000,1
28,2050,1
28,2100,1
28,2150,1
28,2200,1
28,2250,1
28,2300,1
28,2350,1
28,2400,1
28,2450,1
28,2500,1
28,2550,1
28,2600,1
28,2650,1
28,2700,1
28,2750,1
28,2800,1
28,2850,1
28,2900,1
28,2950,1
28,3000,1
29,50,8
29,100,8
29,150,8
29,200,8
29,250,8
29,300,8
29,350,8
29,400,7
29,450,7
29,500,7
29,550,7
29,600,6
29,650,6
29,700,6
29,750,6
29,800,6
29,850,5
29,900,5
29,950,4
29,1000,4
29,1050,3
29,1100,3
29,1150,3
29,1200,3
29,1250,3
29,1300,3
29,1350,3
29,1400,2
29,1450,1
29,1500,1
29,1550,1
29,1600,1
29,1650,1
29,1700,1
29,1750,1
29,1800,1
29,1850,1
29,1900,1
29,1950,1
29,2000,1
29,2050,1
29,2100,1
29,2150,1
29,2200,1
29,2250,1
29,2300,1
29,2350,1
29,2400,1
29,2450,1
29,2500,1
29,2550,1
29,2600,1
29,2650,1
29,2700,1
29,2750,1
29,2800,1
29,2850,1
29,2900,1
29,2950,1
29,3000,1
30,50,8
30,100,8
30,150,8
30,200,8
30,250,7
30,300,7
30,350,7
30,400,7
30,450,7
30,500,7
30,550,7
30,600,6
30,650,5
30,700,6
30,750,5
30,800,5
30,850,5
30,900,5
30,950,3
30,1000,3
30,1050,3
30,1100,3
30,1150,2
30,1200,1
30,1250,1
30,1300,1
30,1350,1
30,1400,1
30,1450,1
30,1500,1
30,1550,1
30,1600,1
30,1650,1
30,1700,1
30,1750,1
30,1800,1
30,1850,1
30,1900,1
30,1950,1
30,2000,1
30,2050,1
30,2100,1
30,2150,1
30,2200,1
30,2250,1
30,2300,1
30,2350,1
30,2400,1
30,2450,1
30,2500,1
30,2550,1
30,2600,1
30,2650,1
30,2700,1
30,2750,1
30,2800,1
30,2850,1
30,2900,1
30,2950,1
30,3000,1
